UserId,Age,Gender,Height (cm),Weight (kg),Workout Type,Workout Duration (mins),Calories Burned,Heart Rate (bpm),Steps Taken,Workout Intensity,Sleep hours,Water Intake (liters),Daily Calories Intake,Resting Heart Rate (bpm),VO2 Max,Body Fat (%),Mood Before Workout,Mood After Workout
166,44,Male,200,77,CrossFit,23,365,108,3585,Medium,6.9,1.0,3051,50,30.3,18.7,Energetic,Energetic
167,49,Female,172,89,Cardio,21,817,132,9156,High,7.7,3.0,3196,86,48.3,14.3,Neutral,Neutral
168,29,Male,178,96,Strength,95,396,102,4435,Low,6.7,3.9,1992,74,36.3,33.9,Stressed,Tired
169,29,Female,166,73,Cardio,96,651,150,19520,High,7.8,2.2,2007,88,46.9,14.0,Happy,Stressed
170,24,Female,169,90,Yoga,118,822,175,3164,Low,9.0,2.6,2445,81,52.9,31.2,Tired,Stressed
171,36,Female,182,73,CrossFit,63,535,167,19499,High,8.7,2.6,3176,67,45.7,18.7,Tired,Tired
172,33,Female,160,56,Pilates,110,594,61,8100,Medium,6.9,2.0,2045,60,43.1,27.1,Energetic,Happy
173,39,Male,184,51,CrossFit,96,471,125,3402,Low,4.1,3.6,2291,74,34.0,29.3,Neutral,Energetic
174,30,Female,195,88,Yoga,104,923,122,6077,High,6.8,3.2,1552,50,59.6,13.0,Neutral,Tired
175,60,Male,185,66,Strength,120,418,81,12030,Low,4.1,1.9,2060,62,46.1,10.3,Energetic,Neutral
176,19,Female,179,68,Yoga,56,959,174,17996,High,7.5,1.9,3028,59,34.4,13.8,Neutral,Happy
177,49,Female,180,67,CrossFit,110,713,120,17365,High,6.3,2.4,2922,88,42.2,28.5,Neutral,Happy
178,50,Female,200,72,Pilates,94,845,177,8203,High,8.4,1.2,2086,69,54.5,17.2,Energetic,Neutral
179,57,Male,169,91,HIIT,87,680,96,19162,High,7.7,2.3,2743,90,56.7,12.3,Tired,Happy
180,27,Male,199,53,CrossFit,117,265,151,3225,Medium,8.5,1.5,2775,80,31.7,34.5,Stressed,Stressed
181,30,Male,166,87,CrossFit,64,604,176,4487,High,7.5,1.9,2398,77,36.8,13.8,Energetic,Tired
182,23,Male,151,98,Yoga,43,256,113,17169,Low,6.2,2.5,2959,62,36.9,33.0,Tired,Stressed
183,46,Female,158,65,Yoga,24,195,120,17937,High,4.3,3.6,1625,85,34.7,17.4,Tired,Energetic
184,48,Male,194,71,Cardio,57,863,121,14649,High,7.3,2.6,1593,59,38.4,16.2,Stressed,Stressed
185,33,Male,182,51,HIIT,107,914,131,19361,Medium,7.4,2.7,3209,53,33.5,31.4,Energetic,Energetic
186,26,Male,178,94,Strength,48,151,126,7049,Medium,5.0,2.4,2891,85,37.0,14.6,Energetic,Stressed
187,20,Female,160,83,Yoga,66,768,153,4749,High,4.3,3.0,2292,82,53.0,25.0,Stressed,Stressed
188,49,Female,153,74,HIIT,26,768,108,1885,Medium,8.2,3.4,3047,85,36.6,11.3,Energetic,Neutral
189,50,Female,164,64,CrossFit,70,952,180,11190,Medium,4.1,2.3,3064,90,40.5,19.6,Neutral,Happy
190,37,Male,161,100,Strength,115,993,155,9504,Low,7.7,1.5,2756,55,52.6,30.8,Tired,Happy
191,35,Male,192,97,CrossFit,76,529,74,15194,High,8.8,3.0,2666,56,55.6,12.3,Tired,Energetic
192,53,Male,182,83,Strength,117,826,149,8877,High,6.0,2.8,2329,76,39.3,25.4,Tired,Happy
193,33,Female,181,56,Yoga,26,650,123,1014,Medium,7.1,3.4,1937,53,45.9,17.0,Happy,Happy
194,23,Female,163,76,CrossFit,100,592,135,7848,Low,4.7,2.9,2317,55,48.8,17.8,Energetic,Tired
195,39,Female,197,74,Strength,65,979,96,9204,Medium,4.7,2.3,2388,86,58.4,24.1,Energetic,Stressed
196,19,Male,156,65,Pilates,94,513,136,6220,Medium,7.4,2.9,3431,70,56.5,32.0,Tired,Tired
197,26,Male,195,81,Yoga,73,323,101,15731,High,6.5,1.2,3158,68,42.5,13.9,Neutral,Tired
198,51,Female,170,87,CrossFit,91,155,156,14722,Low,8.2,3.5,2521,89,45.8,29.8,Neutral,Happy
199,58,Male,182,83,CrossFit,101,993,131,13567,Low,8.3,2.1,1922,55,50.7,27.2,Energetic,Happy
200,30,Female,189,84,Yoga,117,158,169,19537,Medium,4.0,1.8,3421,82,31.6,13.0,Happy,Tired
201,35,Male,190,97,HIIT,26,207,126,18627,High,4.0,2.7,2975,77,33.1,26.9,Stressed,Happy
202,43,Male,163,50,Cardio,31,884,99,7869,High,8.6,2.1,2545,66,49.7,22.4,Neutral,Stressed
203,47,Male,197,92,Pilates,94,526,160,9740,Medium,7.9,1.7,2596,67,54.6,17.0,Tired,Energetic
204,47,Male,164,74,CrossFit,58,153,154,17364,High,5.3,2.2,2994,67,35.5,28.3,Neutral,Stressed
205,44,Male,152,64,Pilates,20,158,74,16773,Low,6.5,3.8,3321,89,43.7,25.2,Neutral,Neutral
206,18,Male,159,77,Pilates,94,734,129,9848,Low,6.5,1.8,2799,65,47.8,17.2,Energetic,Happy
207,52,Male,183,66,CrossFit,49,752,165,9890,High,4.2,2.3,1892,63,48.7,13.6,Happy,Energetic
208,39,Male,191,96,Pilates,80,845,160,15501,High,8.6,1.9,2822,81,38.5,34.5,Energetic,Happy
209,18,Female,174,99,Cardio,55,442,71,5844,High,4.8,2.7,2926,70,45.3,17.6,Tired,Happy
210,56,Female,171,100,Cardio,114,788,138,4166,Low,5.4,1.5,2159,58,44.9,19.7,Happy,Neutral
211,19,Female,173,54,Cardio,119,544,147,5866,Medium,7.0,3.7,2171,76,47.7,11.1,Neutral,Energetic
212,18,Male,197,52,HIIT,65,909,108,10292,Low,7.3,1.0,1502,90,36.9,33.7,Energetic,Stressed
213,29,Female,197,65,CrossFit,85,152,96,2585,Medium,7.9,2.8,1929,76,46.0,16.7,Stressed,Happy
214,53,Male,167,51,Pilates,65,969,88,3545,Low,4.4,2.9,2477,65,40.4,15.7,Neutral,Happy
215,23,Female,197,83,Cardio,71,722,159,13751,High,6.1,3.0,2743,68,31.6,30.6,Neutral,Neutral
216,49,Female,186,95,HIIT,87,818,65,15036,Low,7.6,3.3,1873,61,51.7,32.5,Neutral,Happy
217,58,Female,167,60,Strength,98,302,135,8462,Medium,7.0,3.5,1796,54,50.9,29.2,Happy,Energetic
218,36,Female,172,76,Strength,21,187,151,8049,Medium,5.9,3.1,3228,89,34.7,32.6,Neutral,Stressed
219,60,Female,183,69,HIIT,88,371,136,4501,Low,8.7,3.4,2029,82,33.2,30.5,Neutral,Happy
220,49,Female,191,76,Pilates,97,978,128,14371,Low,7.1,2.4,1613,90,44.8,33.1,Tired,Happy
221,59,Female,189,62,Strength,90,498,73,14803,High,7.3,3.4,2024,81,40.6,34.3,Stressed,Happy
222,25,Female,188,66,Cardio,67,486,113,19022,High,8.6,4.0,3260,59,47.4,23.7,Tired,Stressed
223,28,Female,181,88,HIIT,24,721,109,14077,Low,5.9,3.8,3498,76,52.0,21.7,Happy,Happy
224,48,Female,156,78,Cardio,90,403,144,3856,High,8.4,4.0,2744,87,57.6,32.8,Stressed,Stressed
225,26,Male,179,52,CrossFit,97,209,139,2936,Low,5.3,4.0,3270,58,56.3,17.7,Happy,Tired
226,23,Female,168,62,HIIT,94,482,106,7831,High,5.5,1.6,2428,50,45.1,31.4,Tired,Energetic
227,52,Female,171,78,CrossFit,55,657,92,14335,High,4.2,2.5,1938,72,58.6,28.2,Stressed,Happy
228,27,Female,150,99,Cardio,44,232,172,17559,Low,8.4,2.1,3279,83,38.4,20.4,Happy,Tired
229,45,Female,177,64,Yoga,93,180,173,14590,Low,6.1,1.8,3331,64,49.1,11.9,Stressed,Neutral
230,32,Male,180,66,CrossFit,67,733,170,3468,High,6.7,1.7,2037,77,55.6,16.4,Energetic,Neutral
231,42,Female,185,50,Yoga,41,266,131,2209,Low,6.6,2.7,1540,89,42.0,19.9,Tired,Energetic
232,46,Male,150,52,Yoga,103,382,169,3096,Medium,4.2,1.3,3332,72,34.4,27.5,Tired,Tired
233,27,Female,171,77,Yoga,21,925,161,7230,Medium,6.6,3.5,2622,76,35.6,24.0,Tired,Stressed
234,22,Male,176,85,Cardio,30,824,156,14638,High,5.9,2.4,1764,80,36.4,13.0,Tired,Energetic
235,58,Female,188,95,HIIT,58,500,102,17278,High,8.4,1.2,2388,81,31.2,14.4,Happy,Energetic
236,38,Female,196,59,Pilates,31,469,133,6738,High,6.1,1.6,2469,57,39.6,28.6,Stressed,Neutral
237,50,Male,188,68,HIIT,116,505,144,6446,Low,5.6,3.5,3351,62,43.3,34.8,Happy,Neutral
238,32,Male,171,63,HIIT,69,544,144,18205,Low,4.4,2.9,2067,83,39.9,27.1,Stressed,Stressed
239,59,Male,199,99,Yoga,120,559,167,6225,High,6.2,2.8,3459,56,36.4,31.1,Happy,Neutral
240,28,Female,168,79,CrossFit,48,639,143,17196,Low,7.1,1.6,2338,79,32.9,31.2,Happy,Stressed
241,18,Female,177,68,HIIT,93,855,89,13802,Low,4.6,1.3,3265,83,43.6,32.8,Neutral,Happy
242,49,Female,153,67,Yoga,86,747,134,10188,Low,8.2,3.2,2089,60,40.1,13.4,Happy,Neutral
243,18,Male,166,95,Pilates,71,996,85,11991,High,4.3,2.3,1892,64,54.5,22.9,Neutral,Happy
244,24,Female,173,62,Pilates,69,248,136,3852,Medium,4.6,1.3,3305,54,39.2,32.8,Stressed,Neutral
245,35,Female,180,93,HIIT,26,501,113,11801,High,8.8,1.5,1628,63,38.4,34.1,Tired,Neutral
246,19,Female,155,63,HIIT,100,486,109,8094,Medium,7.8,3.6,3227,52,43.3,21.4,Neutral,Stressed
247,44,Male,158,87,Pilates,120,878,165,13556,Low,4.5,3.0,3324,82,50.8,19.5,Happy,Stressed
248,32,Male,189,92,HIIT,117,322,101,6307,Medium,8.9,3.9,2439,71,38.2,20.2,Happy,Energetic
249,36,Male,153,81,Pilates,29,937,129,18678,High,4.7,3.8,1850,60,51.7,14.3,Happy,Tired
250,40,Male,164,97,Yoga,55,419,64,13323,Medium,5.7,1.8,1551,74,58.9,17.3,Energetic,Tired
251,28,Male,161,53,Yoga,54,430,134,16018,Low,7.6,2.9,3171,59,47.3,34.5,Energetic,Tired
252,27,Female,160,97,Pilates,31,266,84,5995,Low,4.8,3.6,3387,85,35.3,15.3,Energetic,Stressed
253,29,Female,164,98,HIIT,68,276,144,10031,Medium,4.7,1.3,1786,81,41.6,27.6,Stressed,Happy
254,19,Male,185,72,HIIT,36,818,135,10525,Medium,7.2,2.3,2666,66,50.8,14.5,Neutral,Tired
255,18,Female,171,65,Cardio,81,254,134,2666,Medium,7.2,2.1,3147,86,40.7,19.5,Stressed,Tired
256,18,Male,175,93,Pilates,64,447,64,9991,High,5.4,2.2,1803,58,39.5,26.3,Neutral,Tired
257,40,Female,187,51,Strength,24,259,177,13461,Low,7.3,2.0,3332,51,56.3,16.2,Energetic,Happy
258,22,Female,199,58,Pilates,90,353,176,7380,Medium,5.2,3.8,1515,72,57.3,12.8,Stressed,Neutral
259,25,Male,166,96,CrossFit,33,756,162,11363,Low,5.0,2.7,2204,80,54.6,15.5,Stressed,Neutral
260,39,Male,170,100,Strength,80,592,107,9413,Medium,8.8,3.3,2598,60,53.5,16.6,Tired,Neutral
261,40,Female,162,85,Cardio,52,501,167,15638,Medium,6.7,2.7,3109,60,37.4,17.9,Tired,Happy
262,47,Female,197,59,CrossFit,29,517,148,9852,Low,9.0,2.9,2294,51,44.0,17.5,Tired,Tired
263,31,Female,163,90,HIIT,95,444,155,12006,Low,4.8,2.1,3436,68,49.0,26.2,Stressed,Stressed
264,47,Female,152,90,Strength,72,704,109,19027,Low,7.9,1.4,2077,53,38.2,23.5,Energetic,Happy
265,44,Female,172,72,Cardio,82,641,129,17833,High,6.8,2.6,2346,62,48.6,28.3,Happy,Energetic
266,47,Female,154,61,Cardio,63,873,63,16773,High,7.3,2.5,2029,74,30.5,30.8,Tired,Neutral
267,24,Female,153,92,CrossFit,113,296,105,8675,Low,8.3,2.9,1840,61,36.2,22.6,Neutral,Energetic
268,53,Male,150,69,CrossFit,39,326,123,5891,Medium,7.1,1.9,1689,70,32.5,22.8,Energetic,Energetic
269,49,Female,156,63,Yoga,30,252,80,6666,Medium,5.4,2.5,2214,50,43.6,11.2,Stressed,Stressed
270,54,Male,191,59,Yoga,97,910,111,15487,Low,5.2,2.6,2503,51,37.7,13.9,Energetic,Tired
271,40,Female,155,59,Pilates,58,863,83,11584,High,7.3,1.9,2829,53,56.5,22.2,Stressed,Stressed
272,20,Female,169,71,HIIT,63,182,72,4470,Low,6.4,1.9,3065,56,58.9,34.7,Happy,Energetic
273,53,Female,174,100,Cardio,63,240,65,3415,High,8.1,1.9,3433,70,41.7,15.5,Stressed,Happy
274,23,Female,193,99,CrossFit,95,554,136,9546,Medium,6.1,1.5,2057,80,30.5,13.9,Tired,Energetic
275,36,Female,150,57,CrossFit,46,534,121,6186,High,6.6,1.4,1886,76,43.7,18.2,Energetic,Neutral
276,30,Female,159,67,Yoga,117,305,84,2725,High,8.1,3.7,2952,77,57.9,22.0,Neutral,Neutral
277,41,Male,181,75,Strength,46,471,146,1837,Low,6.3,2.1,3054,63,37.5,19.9,Neutral,Neutral
278,60,Female,158,62,Strength,45,896,105,8725,High,7.4,3.8,3003,53,46.9,16.9,Stressed,Tired
279,19,Female,176,51,Pilates,30,338,150,2810,Low,5.7,3.6,2958,88,55.0,33.3,Energetic,Tired
280,18,Female,173,55,Yoga,43,311,162,11283,High,6.1,3.2,1797,52,47.4,12.7,Stressed,Stressed
281,37,Male,162,55,Yoga,70,246,78,13523,Medium,6.3,3.4,2236,61,56.0,11.1,Happy,Stressed
282,41,Female,176,99,Pilates,28,471,169,15091,Medium,7.4,1.9,2645,51,32.5,28.3,Neutral,Energetic
283,23,Male,155,72,HIIT,67,395,159,2891,Medium,4.4,1.6,2288,66,59.0,29.0,Tired,Stressed
284,35,Female,165,84,Yoga,40,624,171,5589,Low,7.5,2.8,2541,77,40.1,13.5,Stressed,Neutral
285,48,Male,184,56,Strength,63,639,96,9983,Medium,8.3,3.4,3271,76,54.0,32.7,Energetic,Tired
286,55,Female,160,87,Pilates,70,873,124,12590,Medium,4.1,3.1,2223,58,59.9,34.3,Tired,Stressed
287,43,Male,165,97,Yoga,73,911,119,8382,Low,8.5,2.4,2318,82,55.4,27.1,Happy,Happy
288,23,Female,153,78,CrossFit,70,240,145,12852,High,4.4,1.6,3483,52,40.2,32.7,Energetic,Stressed
289,42,Female,183,75,Yoga,32,378,76,9058,Low,6.2,4.0,2475,65,32.2,16.3,Energetic,Happy
290,57,Female,172,90,Pilates,66,692,77,10095,High,6.9,4.0,2016,81,59.1,30.3,Happy,Neutral
291,30,Male,181,75,Cardio,52,416,142,17052,Low,4.7,2.5,2539,53,37.6,19.5,Tired,Neutral
292,29,Female,193,65,Strength,93,605,180,17632,High,7.4,1.9,3076,58,44.3,30.9,Neutral,Neutral
293,30,Male,176,96,HIIT,38,414,69,14157,Medium,5.9,1.9,2242,71,42.2,34.0,Tired,Tired
294,35,Female,184,69,CrossFit,49,933,96,2035,Medium,6.6,1.0,3117,80,41.2,31.1,Energetic,Happy
295,50,Female,194,80,Pilates,36,175,89,2412,High,8.5,3.6,1644,56,53.0,12.0,Happy,Energetic
296,23,Male,199,100,Cardio,94,943,151,14158,Medium,8.9,1.3,2370,72,57.7,34.4,Stressed,Energetic
297,54,Female,163,52,Cardio,86,595,77,17467,Low,5.4,3.9,1922,84,31.7,19.0,Energetic,Happy
298,30,Male,171,82,HIIT,108,938,77,3878,Medium,5.8,1.2,3097,85,43.8,32.8,Happy,Tired
299,20,Female,185,86,Pilates,75,274,149,2754,Low,5.7,3.6,3003,65,40.0,31.7,Energetic,Tired
300,20,Male,152,54,CrossFit,54,673,114,7739,Low,5.3,2.4,2612,66,55.4,23.8,Tired,Tired
301,26,Male,176,63,HIIT,110,213,164,12396,Medium,4.7,1.6,3471,50,47.5,26.0,Neutral,Neutral
302,52,Female,158,68,Yoga,84,905,98,9540,Medium,6.7,3.3,2596,83,48.6,28.5,Happy,Stressed
303,34,Female,190,93,Strength,82,262,175,1673,High,5.2,3.8,2542,89,35.8,18.5,Happy,Neutral
304,20,Female,163,85,Cardio,26,683,144,4951,Medium,4.6,2.1,2907,58,32.4,19.2,Happy,Energetic
305,58,Female,175,80,Strength,45,803,155,16002,High,7.3,2.7,2873,77,41.5,32.5,Neutral,Stressed
306,25,Female,158,80,Strength,93,761,151,8794,Medium,4.1,2.8,2645,77,50.1,31.9,Happy,Stressed
307,54,Male,177,55,Strength,41,845,64,5882,High,4.5,3.1,2803,77,57.5,25.7,Energetic,Neutral
308,33,Male,183,50,Cardio,98,560,66,8370,High,4.2,3.9,3004,62,48.9,31.9,Stressed,Neutral
309,42,Male,197,86,HIIT,88,954,128,1754,High,6.9,2.9,2329,58,47.8,13.0,Stressed,Energetic
310,51,Female,194,56,Cardio,42,889,78,4407,High,8.0,1.9,2314,51,53.6,22.5,Neutral,Tired
311,37,Male,178,90,Cardio,117,435,101,13707,Low,6.6,2.7,2084,63,30.1,14.1,Tired,Neutral
312,54,Male,171,70,CrossFit,109,260,124,4413,High,5.6,2.2,1530,89,45.0,14.0,Neutral,Energetic
313,36,Female,191,86,Cardio,66,320,129,7036,Medium,5.9,3.1,2704,67,54.0,31.1,Happy,Neutral
314,32,Male,175,68,Pilates,91,203,68,17631,Medium,9.0,1.5,1687,64,34.5,21.4,Stressed,Tired
315,54,Female,155,56,HIIT,78,268,178,8427,High,7.1,3.4,2842,81,42.2,21.6,Stressed,Neutral
316,54,Male,152,86,Yoga,26,577,76,6451,Low,4.2,1.3,1808,88,39.7,11.0,Stressed,Neutral
317,29,Male,158,92,CrossFit,72,262,168,6048,High,5.4,3.1,1502,58,59.3,16.8,Energetic,Happy
318,19,Male,197,66,Yoga,27,658,77,5548,Medium,6.7,1.1,2470,86,45.6,16.7,Stressed,Stressed
319,57,Female,156,94,CrossFit,86,379,92,4271,Medium,9.0,3.9,2524,52,48.4,20.5,Happy,Neutral
320,41,Female,184,61,Cardio,93,653,177,15396,Low,8.0,2.6,1603,67,52.8,25.1,Tired,Tired
321,45,Female,159,73,CrossFit,73,386,75,18328,Medium,6.8,3.7,2448,68,52.0,27.2,Neutral,Stressed
322,28,Male,165,54,Yoga,43,554,91,1929,Low,5.1,2.5,2789,77,51.1,18.2,Neutral,Neutral
323,46,Female,171,90,Cardio,55,198,138,12447,Low,8.1,3.2,2388,88,44.8,17.1,Happy,Happy
324,56,Female,172,76,HIIT,38,333,174,10534,Medium,7.6,2.1,2035,56,50.5,29.5,Stressed,Neutral
325,44,Male,179,60,CrossFit,111,372,63,19293,Medium,8.6,1.5,2123,55,46.1,32.4,Stressed,Happy
326,46,Male,156,55,Pilates,116,515,84,11386,Low,5.5,3.3,3474,78,52.0,14.8,Neutral,Stressed
327,37,Male,183,100,Cardio,31,808,84,18664,Medium,4.9,3.5,3220,71,35.8,12.8,Tired,Energetic
328,18,Male,155,61,Strength,120,724,160,12702,Medium,8.3,1.5,2799,67,34.8,27.7,Stressed,Energetic
329,55,Female,173,64,HIIT,109,364,120,19230,High,8.8,3.8,2705,81,30.5,32.8,Happy,Happy
330,34,Male,164,64,Yoga,98,902,125,8241,High,6.7,3.6,1841,89,33.9,13.9,Tired,Neutral
331,60,Female,164,85,CrossFit,23,920,168,2725,Low,6.9,1.4,2181,70,49.2,16.4,Tired,Stressed
332,29,Male,172,59,CrossFit,96,870,143,13865,Medium,8.6,1.8,3490,59,53.0,32.6,Neutral,Tired
