UserId,Age,Gender,Height (cm),Weight (kg),Workout Type,Workout Duration (mins),Calories Burned,Heart Rate (bpm),Steps Taken,Workout Intensity,Sleep hours,Water Intake (liters),Daily Calories Intake,Resting Heart Rate (bpm),VO2 Max,Body Fat (%),Mood Before Workout,Mood After Workout
333,22,Female,183,61,Cardio,70,539,130,7206,High,5.3,2.7,1936,66,32.8,28.2,Neutral,Neutral
334,20,Female,199,59,Cardio,35,457,170,12663,Low,8.7,2.6,1670,86,35.1,26.0,Neutral,Happy
335,39,Female,181,74,Cardio,65,530,173,11747,High,5.6,1.9,2953,66,58.3,32.7,Happy,Tired
336,56,Female,154,83,Yoga,119,659,159,16084,High,6.0,2.2,2184,66,49.2,15.9,Happy,Energetic
337,32,Female,178,76,Strength,46,467,130,12149,Low,4.4,3.3,1942,60,44.1,32.4,Stressed,Stressed
338,46,Female,154,80,Strength,84,944,100,5296,Medium,8.4,1.9,3098,56,37.4,25.4,Tired,Energetic
339,20,Female,166,85,Strength,71,476,85,5797,Medium,6.2,1.8,2197,85,39.3,18.5,Neutral,Stressed
340,33,Female,166,85,Cardio,103,663,130,4614,Medium,8.9,2.6,2858,68,34.3,32.7,Stressed,Neutral
341,40,Male,191,83,Pilates,71,973,87,6317,High,7.8,3.5,2950,77,31.5,18.2,Happy,Happy
342,60,Female,186,92,HIIT,40,773,127,19974,Low,4.4,3.9,3157,69,33.9,26.6,Energetic,Happy
343,22,Female,186,74,Pilates,35,803,96,14923,Low,6.9,2.9,2583,71,45.2,33.9,Stressed,Energetic
344,42,Female,190,80,Strength,73,503,166,6451,Low,6.5,3.2,2624,69,51.3,14.7,Neutral,Energetic
345,47,Female,185,82,Cardio,111,776,161,3660,Low,6.1,3.0,2307,89,34.2,31.9,Neutral,Neutral
346,57,Male,169,95,CrossFit,53,383,98,16815,Low,7.5,2.1,1902,75,32.5,13.0,Neutral,Stressed
347,26,Female,159,55,CrossFit,38,451,147,11673,Low,5.2,1.7,2526,64,42.3,12.8,Happy,Tired
348,30,Male,192,65,Pilates,57,386,116,17000,High,6.0,2.4,2070,65,55.4,27.6,Happy,Tired
349,24,Female,171,62,Strength,114,474,78,14174,High,8.1,3.4,3378,60,46.1,14.1,Tired,Stressed
350,41,Female,169,69,HIIT,84,365,118,1903,Medium,5.6,3.3,1696,56,54.2,30.6,Happy,Energetic
351,21,Female,192,83,Pilates,68,353,102,7153,Low,6.3,2.6,3218,68,42.7,28.5,Happy,Neutral
352,38,Female,168,54,Yoga,56,460,108,15016,Medium,6.7,1.4,1842,63,59.7,24.4,Stressed,Stressed
353,50,Female,168,73,Cardio,51,856,144,6858,Low,4.8,2.1,1673,53,44.8,32.9,Stressed,Happy
354,23,Female,166,94,CrossFit,97,577,67,16026,Medium,5.6,3.9,2700,77,43.0,29.8,Stressed,Happy
355,52,Male,156,85,Strength,41,961,109,6792,Medium,5.2,3.2,2905,81,31.5,28.3,Tired,Neutral
356,38,Female,158,53,Pilates,23,572,87,19098,Medium,7.2,2.8,2382,78,30.1,10.5,Tired,Tired
357,20,Male,166,60,Strength,97,699,121,18913,High,7.1,3.9,2101,64,41.2,29.1,Neutral,Tired
358,32,Female,193,97,Pilates,98,793,154,7269,High,4.8,2.3,3112,78,44.6,25.0,Happy,Neutral
359,18,Female,173,63,HIIT,51,648,158,14292,Low,5.6,3.4,3190,81,36.5,14.8,Tired,Neutral
360,19,Male,196,67,Pilates,20,462,156,1714,Low,5.6,2.3,2016,76,57.1,21.8,Happy,Stressed
361,23,Female,181,80,HIIT,31,701,76,13847,Medium,8.7,1.4,3210,54,46.8,25.1,Energetic,Stressed
362,42,Female,180,67,Pilates,37,913,170,19808,High,4.6,1.9,3024,50,38.5,28.1,Neutral,Tired
363,40,Male,185,67,Strength,106,966,149,17050,Medium,7.3,2.2,3353,61,42.6,13.0,Neutral,Tired
364,24,Female,174,75,HIIT,80,389,156,18966,Medium,6.9,1.3,2966,74,47.6,30.2,Happy,Energetic
365,44,Male,185,83,Pilates,33,429,69,7659,High,4.3,3.8,2388,81,30.2,13.4,Happy,Tired
366,57,Female,154,55,CrossFit,92,565,179,12236,Low,6.1,1.8,2325,60,48.4,22.0,Happy,Neutral
367,23,Male,174,69,Yoga,117,963,160,4762,Low,8.3,2.2,2682,59,46.2,11.9,Stressed,Energetic
368,58,Male,160,60,Cardio,82,648,93,16381,High,6.6,1.3,1700,60,37.0,18.1,Stressed,Neutral
369,44,Male,196,95,Strength,107,218,125,19712,High,4.5,3.1,1986,61,56.1,30.6,Stressed,Energetic
370,54,Male,161,84,Yoga,69,804,88,18863,High,8.8,3.4,2003,56,59.6,30.0,Energetic,Tired
371,56,Male,153,98,Strength,105,655,114,19586,Medium,7.6,3.1,1778,53,54.5,12.7,Tired,Happy
372,60,Female,191,51,Cardio,78,226,66,1217,Medium,7.8,2.2,2505,55,39.0,18.9,Energetic,Tired
373,41,Male,185,82,HIIT,106,664,60,18589,Low,8.0,1.8,2060,77,46.7,29.1,Tired,Neutral
374,26,Female,159,87,CrossFit,49,260,154,2188,High,8.5,2.6,2778,51,45.3,12.5,Neutral,Energetic
375,60,Male,177,94,Cardio,49,151,110,4931,Low,8.0,1.1,2249,68,37.2,13.9,Happy,Tired
376,18,Male,171,72,CrossFit,45,487,110,9152,Medium,8.0,1.4,1746,72,57.6,23.4,Neutral,Happy
377,31,Male,161,84,HIIT,97,430,94,1748,High,7.8,3.3,2206,55,44.3,25.6,Tired,Happy
378,54,Female,152,94,HIIT,108,826,135,3409,Low,7.8,1.2,1615,76,42.8,12.8,Stressed,Energetic
379,27,Female,181,51,Cardio,40,444,95,16462,Low,6.2,2.6,2106,62,48.0,25.6,Energetic,Stressed
380,27,Female,200,69,CrossFit,85,798,142,6359,Medium,5.6,3.0,3441,70,32.3,22.6,Happy,Tired
381,50,Male,171,83,Strength,37,850,114,14597,High,4.8,1.4,1901,73,32.2,31.7,Tired,Neutral
382,56,Male,188,54,Cardio,115,544,133,5114,High,4.0,2.9,3059,73,44.5,22.4,Energetic,Tired
383,19,Male,183,82,CrossFit,59,827,92,17619,High,7.5,3.9,1766,50,51.1,34.2,Tired,Happy
384,58,Male,152,50,Yoga,56,732,146,11477,Low,7.8,3.1,2453,50,48.4,11.7,Happy,Energetic
385,20,Male,186,50,HIIT,33,632,133,19740,Low,7.2,1.0,3298,86,35.0,11.1,Stressed,Energetic
386,57,Female,158,69,Yoga,71,553,101,2518,High,5.5,2.6,2544,81,50.2,17.8,Energetic,Neutral
387,40,Male,197,50,Yoga,65,997,105,2928,Low,8.0,2.0,3448,80,37.1,27.9,Happy,Tired
388,57,Female,184,53,Strength,49,266,63,16092,High,5.6,3.8,3280,90,31.8,29.1,Tired,Energetic
389,26,Male,192,96,Yoga,86,322,126,11187,High,8.3,3.9,3351,82,58.0,13.2,Stressed,Stressed
390,49,Male,168,55,Yoga,89,160,85,2752,Low,8.9,1.4,1613,82,34.6,28.2,Neutral,Energetic
391,39,Female,179,77,Cardio,106,474,109,19037,Low,7.0,1.6,2235,87,40.0,31.5,Neutral,Happy
392,30,Female,195,55,CrossFit,24,704,79,11162,Low,6.7,2.3,3168,67,46.8,32.3,Tired,Happy
393,26,Female,195,62,Yoga,68,298,120,8034,Medium,5.4,2.4,2805,79,43.7,14.5,Neutral,Happy
394,23,Male,161,78,HIIT,66,319,145,3294,Medium,7.7,2.9,3459,59,40.5,21.7,Neutral,Energetic
395,51,Female,192,77,Pilates,63,632,160,5519,Low,7.4,2.1,1744,67,31.2,27.3,Energetic,Stressed
396,21,Female,179,77,Yoga,82,332,127,18576,Medium,6.1,1.1,1689,54,31.5,11.1,Energetic,Neutral
397,49,Male,165,81,Cardio,104,411,117,4470,High,8.6,2.2,3414,66,53.0,10.3,Tired,Energetic
398,21,Male,177,94,Yoga,33,502,88,15280,Low,6.4,1.4,3207,83,49.0,22.9,Tired,Happy
399,52,Female,189,61,Cardio,100,779,117,17911,Low,4.4,2.4,2089,59,45.9,26.6,Tired,Tired
400,29,Female,175,58,CrossFit,83,773,115,6715,Medium,9.0,2.4,1982,71,30.1,21.4,Neutral,Stressed
401,23,Female,172,73,Cardio,29,333,175,11724,Medium,7.9,1.7,2836,68,36.0,20.3,Energetic,Stressed
402,45,Female,190,67,HIIT,95,893,108,5984,Low,7.8,1.2,3025,82,43.3,18.8,Tired,Happy
403,34,Female,150,54,Strength,103,715,85,14148,Low,8.8,2.5,2616,86,55.8,21.7,Happy,Energetic
404,36,Male,170,63,Pilates,92,505,108,13779,Medium,5.2,1.7,2747,59,36.2,22.7,Neutral,Tired
405,42,Male,195,100,CrossFit,32,223,177,19877,Low,8.4,2.2,2887,87,38.1,29.5,Happy,Energetic
406,32,Female,181,66,CrossFit,30,710,104,11064,Low,7.1,2.4,2761,64,46.0,23.3,Tired,Happy
407,60,Male,191,91,Cardio,40,883,71,15646,Medium,6.0,3.3,2250,75,57.1,12.7,Energetic,Tired
408,56,Male,193,75,Pilates,106,509,64,10686,High,5.4,2.0,1620,66,51.1,23.8,Tired,Neutral
409,54,Male,173,95,Pilates,78,458,160,15532,Medium,8.4,2.6,3201,69,59.4,21.9,Stressed,Energetic
410,53,Male,184,50,Strength,102,536,139,6214,Low,4.6,3.4,3301,54,47.7,10.2,Tired,Happy
411,26,Male,189,60,Yoga,63,882,175,7386,High,4.8,2.3,3167,89,48.6,34.9,Stressed,Happy
412,42,Male,163,72,Cardio,63,357,172,4709,High,4.8,1.3,1695,56,57.6,18.9,Neutral,Neutral
413,39,Female,178,96,Cardio,65,329,156,15412,Low,6.3,2.8,3479,84,52.4,33.6,Energetic,Energetic
414,33,Female,191,99,CrossFit,56,869,164,16807,Medium,7.2,2.5,2476,85,50.1,29.3,Energetic,Neutral
415,51,Male,199,93,Pilates,115,160,81,1460,Medium,4.4,2.4,2007,76,41.2,27.6,Energetic,Happy
416,36,Male,176,66,Pilates,48,438,148,5458,Medium,6.2,2.9,2758,61,42.5,26.5,Happy,Energetic
417,53,Female,153,68,CrossFit,85,252,167,11318,High,7.8,1.8,3088,67,55.6,26.8,Tired,Tired
418,23,Male,175,100,HIIT,23,610,145,18790,Low,7.4,3.2,3430,72,59.7,20.7,Happy,Neutral
419,46,Female,161,77,CrossFit,74,493,124,8618,Low,6.1,3.0,2606,90,47.9,32.1,Tired,Energetic
420,39,Male,167,50,Cardio,73,844,132,12483,Low,4.1,2.0,1711,80,44.3,26.0,Neutral,Stressed
421,31,Male,157,60,Cardio,70,423,144,15194,High,4.2,1.8,2694,69,55.4,24.7,Stressed,Energetic
422,53,Male,198,80,HIIT,91,787,115,10938,High,5.1,1.8,3138,51,49.1,15.5,Neutral,Neutral
423,45,Female,159,77,HIIT,100,285,120,7048,Low,7.3,2.7,3282,89,50.6,34.2,Stressed,Stressed
424,51,Female,167,57,Strength,42,921,128,6789,High,6.6,2.2,2776,64,32.5,23.6,Stressed,Stressed
425,50,Male,165,88,Yoga,94,723,72,17816,Medium,5.7,1.3,2333,53,38.3,18.4,Tired,Neutral
426,45,Male,175,95,Yoga,91,574,104,14069,Medium,6.9,2.4,2822,77,43.5,34.9,Neutral,Happy
427,30,Male,183,77,Pilates,110,692,93,11936,Medium,7.9,2.7,2100,87,30.5,30.1,Stressed,Tired
428,49,Male,176,56,Yoga,31,757,69,19627,High,5.1,1.9,2799,51,53.5,17.1,Happy,Tired
429,38,Male,199,56,Yoga,85,679,128,1291,Low,5.5,3.8,2111,50,42.8,17.8,Tired,Neutral
430,28,Male,187,59,Cardio,44,346,179,12952,Medium,6.8,2.4,2280,65,50.8,22.1,Tired,Energetic
431,37,Male,150,67,CrossFit,101,730,146,9156,Low,8.3,2.2,3385,52,33.2,12.1,Energetic,Energetic
432,55,Female,175,95,Strength,72,161,74,17932,High,8.7,1.3,2192,66,50.3,29.7,Stressed,Energetic
433,18,Female,174,91,CrossFit,47,941,100,1891,Medium,8.9,4.0,2387,90,33.8,18.9,Energetic,Stressed
434,21,Male,173,71,Strength,28,579,120,12924,Medium,4.3,3.3,1590,75,30.2,34.1,Neutral,Neutral
435,51,Male,187,59,CrossFit,55,756,156,10793,Medium,8.7,1.3,1553,68,45.8,33.1,Neutral,Energetic
436,59,Male,199,60,CrossFit,25,652,91,7463,Medium,8.7,2.3,2874,84,38.4,26.8,Neutral,Happy
437,60,Male,191,68,Cardio,44,904,160,9209,Low,7.2,2.0,2224,57,52.6,25.8,Neutral,Energetic
438,47,Female,188,65,CrossFit,118,967,169,19439,High,5.0,1.9,3460,53,42.0,14.7,Tired,Neutral
439,45,Male,180,75,HIIT,71,192,99,4772,High,4.5,3.7,3177,88,33.4,17.1,Tired,Energetic
440,57,Female,162,92,HIIT,59,733,144,5584,Low,4.3,2.3,2846,59,43.0,16.7,Stressed,Energetic
441,51,Male,153,81,Pilates,66,726,145,18253,Medium,8.4,2.5,2971,64,34.3,18.4,Tired,Tired
442,33,Female,154,86,Pilates,35,385,176,7840,Medium,8.8,1.5,2282,56,32.5,19.6,Energetic,Energetic
443,50,Female,156,93,Pilates,38,372,169,18990,Low,6.0,1.3,1992,87,34.9,13.5,Energetic,Neutral
444,28,Female,153,67,Yoga,117,250,68,12770,High,7.8,2.3,3019,82,55.9,33.3,Stressed,Energetic
445,58,Female,164,84,Pilates,48,319,92,7186,High,4.3,3.3,1916,83,46.0,22.5,Energetic,Tired
446,51,Male,171,98,HIIT,97,306,68,7014,High,4.6,2.1,2184,55,46.5,22.8,Stressed,Happy
447,48,Female,153,52,Yoga,84,680,61,5868,Medium,6.5,1.1,1932,86,31.3,30.5,Happy,Tired
448,57,Male,172,75,Cardio,59,939,139,9814,High,6.8,2.4,2078,81,47.6,15.5,Neutral,Neutral
449,44,Male,194,81,Pilates,110,922,112,2726,Low,5.9,3.6,2569,70,34.7,27.8,Stressed,Happy
450,27,Male,175,91,CrossFit,107,168,132,16686,Low,4.1,1.1,2878,64,59.0,17.6,Stressed,Happy
451,27,Male,186,100,Strength,99,898,106,6475,Medium,7.8,2.5,2638,85,57.5,17.0,Happy,Energetic
452,34,Male,170,84,Strength,35,158,155,3676,Medium,7.2,2.8,2239,54,46.0,10.3,Energetic,Energetic
453,41,Male,153,89,Cardio,20,652,119,18414,Medium,5.2,3.5,2704,51,33.6,17.0,Neutral,Happy
454,34,Male,156,71,Cardio,47,720,113,4321,High,5.4,3.7,2245,68,32.3,11.0,Neutral,Neutral
455,26,Female,196,90,Strength,34,154,69,7102,Medium,4.3,3.5,3055,61,46.2,34.3,Neutral,Neutral
456,60,Female,150,87,Cardio,88,307,155,16791,Medium,8.9,3.7,2455,75,59.0,18.7,Happy,Tired
457,45,Male,188,57,CrossFit,61,681,77,16325,Medium,7.9,2.1,2782,84,37.0,22.0,Neutral,Happy
458,58,Female,183,50,Strength,92,940,113,12794,Medium,8.1,3.1,3381,75,57.1,32.5,Energetic,Tired
459,37,Male,157,55,Pilates,60,519,79,13960,Medium,7.9,1.2,2348,61,49.0,30.4,Neutral,Happy
460,59,Male,198,68,CrossFit,24,330,95,3491,High,7.1,3.3,2318,88,43.2,27.9,Stressed,Happy
461,57,Male,185,54,HIIT,111,486,117,8468,Medium,5.9,3.7,2543,65,34.9,13.3,Stressed,Stressed
462,19,Male,182,54,CrossFit,103,998,171,2699,Medium,5.5,1.4,3099,81,59.7,16.6,Neutral,Stressed
463,53,Male,171,88,Yoga,118,588,170,12401,Medium,7.0,1.9,2427,54,35.6,25.3,Neutral,Tired
464,37,Female,184,80,Yoga,72,645,82,11161,Medium,4.3,1.7,2366,89,39.8,19.7,Stressed,Tired
465,22,Male,163,71,Cardio,101,256,72,3583,High,4.7,3.6,2199,67,52.2,23.4,Neutral,Tired
466,31,Male,161,84,Pilates,92,279,126,5855,Low,4.2,2.5,2202,79,40.4,12.0,Energetic,Stressed
467,26,Male,168,89,Strength,112,930,98,13656,High,6.1,2.9,2803,80,58.8,31.1,Stressed,Tired
468,59,Female,170,88,Strength,52,178,118,11798,Low,8.2,3.1,3125,73,33.7,18.0,Tired,Energetic
469,18,Male,161,63,Yoga,120,377,125,3767,High,7.3,3.4,2348,62,32.0,20.3,Neutral,Stressed
470,56,Female,190,68,Cardio,61,695,159,3063,Low,8.3,3.1,2845,80,42.1,16.6,Happy,Happy
471,22,Male,196,65,Cardio,120,158,62,17383,High,7.8,2.0,1635,57,31.4,15.1,Happy,Tired
472,22,Male,199,52,Yoga,115,284,159,13849,Low,7.6,1.2,1576,52,34.1,25.9,Neutral,Neutral
473,50,Male,170,64,Strength,80,312,170,17822,Low,5.9,2.8,2683,80,50.8,11.8,Happy,Stressed
474,36,Female,192,69,Strength,54,623,120,3175,Low,4.5,2.4,3382,58,41.2,28.1,Energetic,Stressed
475,23,Male,183,92,Pilates,89,678,165,2392,High,6.7,2.3,1870,66,32.3,22.2,Tired,Happy
476,36,Male,179,77,Yoga,40,430,179,12596,Medium,5.3,1.5,3349,53,46.4,33.9,Neutral,Tired
477,44,Male,158,50,Strength,22,818,159,2714,Medium,8.3,2.1,1715,87,53.0,21.8,Stressed,Energetic
478,19,Female,185,98,Strength,111,559,163,13843,Medium,5.0,1.5,1807,60,54.9,12.5,Stressed,Energetic
479,44,Female,155,62,Strength,87,767,159,12980,Low,8.1,2.7,3228,72,56.7,18.4,Stressed,Stressed
480,41,Female,170,80,CrossFit,85,162,127,16047,High,4.8,1.9,3097,86,30.1,13.1,Energetic,Tired
481,40,Male,185,82,Cardio,113,343,87,16420,High,8.9,1.8,3476,50,52.8,15.6,Energetic,Energetic
482,44,Female,164,72,Yoga,86,731,73,12067,High,4.5,1.7,1901,52,34.4,32.3,Neutral,Stressed
483,34,Female,160,90,HIIT,108,628,140,7005,High,7.9,2.0,2041,74,48.3,23.0,Energetic,Stressed
484,39,Male,199,74,Cardio,48,564,88,2613,Low,5.5,1.9,1745,53,41.6,30.8,Neutral,Stressed
485,33,Female,170,87,CrossFit,93,679,141,19817,Low,5.6,1.5,3491,90,50.2,33.4,Happy,Happy
486,25,Male,191,86,Pilates,110,206,108,8147,Low,8.2,3.4,1516,69,40.1,23.7,Happy,Tired
487,19,Female,160,84,CrossFit,53,503,106,7597,High,5.3,3.4,1503,90,44.1,34.0,Tired,Tired
488,52,Male,158,60,Pilates,107,988,100,14419,High,4.0,2.4,2766,62,58.3,26.2,Happy,Stressed
489,42,Male,181,55,CrossFit,43,960,85,18417,Low,5.2,1.6,2815,51,47.9,16.5,Tired,Neutral
490,35,Female,193,75,Pilates,72,602,60,3337,High,6.8,1.6,1530,89,37.5,34.9,Neutral,Tired
491,21,Female,173,72,Cardio,57,865,124,15609,Medium,8.5,1.6,1716,53,48.1,17.9,Happy,Happy
492,43,Male,177,77,Cardio,119,772,137,1367,Medium,6.4,1.1,3303,87,37.9,20.7,Neutral,Happy
493,38,Female,165,51,Strength,36,515,91,5162,Medium,5.3,1.1,1795,81,54.4,24.2,Stressed,Stressed
494,23,Female,165,65,CrossFit,75,900,135,6838,Low,8.2,3.3,3181,85,52.3,17.8,Neutral,Stressed
495,41,Female,193,80,Pilates,73,414,72,9248,Low,7.8,1.5,3132,86,40.4,16.6,Stressed,Stressed
496,42,Male,183,62,Yoga,29,639,176,15976,High,6.8,2.5,2963,82,57.5,27.4,Neutral,Stressed
497,28,Female,153,99,Yoga,118,744,108,15521,High,5.4,1.8,1714,60,42.7,19.0,Happy,Tired
498,39,Female,197,58,Cardio,54,570,78,9019,Medium,6.2,1.2,1586,82,56.3,22.3,Tired,Stressed
499,42,Female,173,74,Pilates,119,822,112,8260,Low,4.4,3.3,3324,60,53.2,15.8,Tired,Happy
500,44,Female,179,95,Cardio,86,585,84,18213,Low,8.9,3.2,2591,66,31.5,26.0,Energetic,Neutral
